formulation,n_cities,instance,runtime,gap in %,obj
MTZ,10,1,0.0452330112457275,0.0,38039.387131306095
MTZ,10,2,0.0068418979644775,0.0,35882.97051041136
MTZ,10,3,0.0235271453857421,0.0,45898.672963081786
MTZ,10,4,0.0186679363250732,0.0,44746.364965799745
MTZ,10,5,0.0185809135437011,0.0058000045687693,33666.47771767604
MTZ,15,1,0.1891520023345947,0.0,45152.26434452155
MTZ,15,2,0.1191740036010742,0.0,38109.05345702731
MTZ,15,3,0.0804419517517089,0.0,48492.52414785016
MTZ,15,4,0.0915229320526123,0.0,46611.998240534944
MTZ,15,5,0.0559139251708984,0.0,51872.74355084928
MTZ,20,1,0.5583529472351074,0.0,48658.421575800654
MTZ,20,2,0.1423230171203613,0.0,46919.3428487284
MTZ,20,3,0.4140141010284424,0.0,54810.15634956533
MTZ,20,4,0.2255940437316894,0.0,47815.73481601437
MTZ,20,5,0.1328301429748535,0.0,61531.00405719905
MTZ,30,1,2.2411980628967285,0.0,70008.09496287107
MTZ,30,2,0.876013994216919,0.0,55409.84271740216
MTZ,30,3,9.308529138565063,0.0,58405.59694675907
MTZ,30,4,37.2008421421051,0.0,57707.6457724625
MTZ,30,5,3.895906925201416,0.0,69547.18139398946
MTZ,50,1,8.447381019592285,0.0,81476.28732567861
MTZ,50,2,775.2158989906311,0.0,65501.508661563275
MTZ,50,3,19.47898292541504,0.0,70372.40372406745
MTZ,50,4,3.7295849323272705,0.0,72825.87169932624
MTZ,50,5,3.0221080780029297,0.0,78141.04620440555
MTZ,100,1,852.6821649074554,0.0014052390678329,98048.89841214869
MTZ,100,2,1800.0488588809967,8.27061939043716,101897.8982424922
MTZ,100,3,1800.0198888778689,8.786150837639358,91577.53722394448
MTZ,100,4,1800.0188748836515,2.889469645254911,93644.7827544886
MTZ,100,5,1800.0120079517365,3.1114480657590535,98599.6798675278
MTZ,300,1,1800.3516581058502,28.293699188670985,167456.86533948625
MTZ,300,2,1800.1829268932345,24.133166275838107,160183.33902471702
MTZ,300,3,1800.6317451000214,23.200753770889506,158915.0845955141
MTZ,300,4,1805.614452123642,23.68896024247796,171415.06591056444
